user_id,session_id,timestamp,event_name,prestige,gold_earned,gems_spent,gems_earned,offline_minutes,upgrade_type,upgrade_level,iap_revenue,ad_revenue,country,platform,device,session_duration,days_since_install,version
IDLE_20020,IS000209,2024-12-11T06:05:00Z,upgrade,0,0,0,0,0,generator,27,0.0,0.0,US,android,SamsungS24,1748,0,1.5.0
IDLE_20042,IS000156,2024-12-11T08:10:00Z,upgrade,0,0,0,0,0,automation,21,0.0,0.0,FR,ios,iPhone15,1364,0,1.6.0
IDLE_20042,IS000560,2024-12-11T10:17:00Z,upgrade,0,0,0,0,0,speed_boost,46,0.0,0.0,FR,ios,iPhone15,2589,0,1.5.0
IDLE_20042,IS000052,2024-12-11T10:43:00Z,upgrade,0,0,0,0,0,automation,30,0.0,0.0,FR,ios,iPhone15,427,0,1.6.0
IDLE_20020,IS000294,2024-12-11T11:50:00Z,upgrade,0,0,50,0,0,offline_bonus,9,0.0,0.0,US,android,SamsungS24,2662,0,1.6.0
IDLE_20042,IS000059,2024-12-11T14:32:00Z,upgrade,0,0,0,0,0,generator,2,0.0,0.0,FR,ios,iPhone15,1320,0,1.5.1
IDLE_20020,IS000567,2024-12-11T16:15:00Z,upgrade,0,0,25,0,0,multiplier,35,0.0,0.0,US,android,SamsungS24,2348,0,1.5.1
IDLE_20020,IS000451,2024-12-11T16:17:00Z,upgrade,0,0,50,0,0,automation,25,0.0,0.0,US,android,SamsungS24,1751,0,1.5.0
IDLE_20042,IS000613,2024-12-11T16:18:00Z,session_start,0,0,0,0,418,,0,0.0,0.0,FR,ios,iPhone15,681,0,1.5.0
IDLE_20054,IS000276,2024-12-11T17:44:00Z,session_start,0,0,0,0,668,,0,0.0,0.0,US,ios,iPhone14,3199,0,1.5.1
IDLE_20054,IS000480,2024-12-11T17:52:00Z,upgrade,0,0,0,0,0,offline_bonus,13,0.0,0.0,US,ios,iPhone14,2761,0,1.5.1
IDLE_20020,IS000371,2024-12-11T19:07:00Z,upgrade,0,0,0,0,0,multiplier,21,0.0,0.0,US,android,SamsungS24,2959,0,1.5.1
IDLE_20042,IS000206,2024-12-11T19:18:00Z,upgrade,0,0,0,0,0,automation,46,0.0,0.0,FR,ios,iPhone15,2145,0,1.5.0
IDLE_20042,IS000005,2024-12-11T21:26:00Z,session_start,0,0,0,0,589,,0,0.0,0.0,FR,ios,iPhone15,281,0,1.5.0
IDLE_20020,IS000224,2024-12-11T22:48:00Z,offline_reward,0,832,0,0,321,,0,0.0,0.0,US,android,SamsungS24,2330,0,1.5.1
IDLE_20020,IS000118,2024-12-11T23:18:00Z,ad_watched,0,0,0,15,0,,0,0.0,0.0023,US,android,SamsungS24,1748,0,1.5.0
IDLE_20001,IS000481,2024-12-12T06:04:00Z,upgrade,2,0,0,0,0,offline_bonus,62,0.0,0.0,DE,ios,iPhone14,1971,0,1.5.0
IDLE_20001,IS000187,2024-12-12T08:26:00Z,offline_reward,1,19747,0,0,198,,0,0.0,0.0,DE,ios,iPhone14,1887,0,1.5.1
IDLE_20029,IS000216,2024-12-12T12:32:00Z,offline_reward,0,1941,0,0,41,,0,0.0,0.0,DE,ios,iPhone14,242,0,1.6.0
