user_id,session_id,timestamp,event_name,level,moves,booster,boosters_used,lives,score,iap_revenue,ad_revenue,country,platform,device,session_duration,days_since_install,version
PZL_10041,S000235,2024-12-11T08:57:51Z,level_start,3,25,none,0,4,3498,0.0,0.0,JP,ios,iPhone15Pro,1690,0,2.1.1
PZL_10041,S000155,2024-12-11T13:20:26Z,level_complete,1,4,none,0,0,1067,0.0,0.0,JP,ios,iPhone15Pro,1253,0,2.2.1
PZL_10047,S000411,2024-12-11T13:22:38Z,booster_used,7,10,none,0,4,8764,0.0,0.0,DE,ios,iPhoneSE,1022,0,2.1.0
PZL_10041,S000407,2024-12-11T13:32:44Z,level_start,6,25,none,0,3,7536,0.0,0.0,JP,ios,iPhone15Pro,1661,0,2.1.0
PZL_10041,S000422,2024-12-11T16:34:46Z,level_start,6,25,none,0,1,4980,0.0,0.0,JP,ios,iPhone15Pro,1687,0,2.2.0
PZL_10041,S000720,2024-12-11T16:50:26Z,booster_used,9,12,none,0,2,10350,0.0,0.0,JP,ios,iPhone15Pro,1224,0,2.1.0
PZL_10047,S000396,2024-12-11T17:45:04Z,ad_watched,7,11,none,0,0,8953,0.0,0.0122,DE,ios,iPhoneSE,244,0,2.2.0
PZL_10041,S000485,2024-12-11T18:00:53Z,level_start,6,25,none,0,0,7536,0.0,0.0,JP,ios,iPhone15Pro,839,0,2.1.1
PZL_10047,S000010,2024-12-11T19:09:27Z,level_failed,2,0,none,0,2,2860,0.0,0.0,DE,ios,iPhoneSE,1775,0,2.2.1
PZL_10055,S000184,2024-12-11T19:13:13Z,booster_used,9,7,none,0,4,8919,0.0,0.0,FR,android,Pixel7,523,0,2.2.1
PZL_10041,S000275,2024-12-11T20:05:31Z,level_failed,5,0,none,0,5,4295,0.0,0.0,JP,ios,iPhone15Pro,129,0,2.2.1
PZL_10047,S000209,2024-12-11T20:30:49Z,level_start,4,25,rainbow,1,0,3944,0.0,0.0,DE,ios,iPhoneSE,1736,0,2.2.1
PZL_10047,S000297,2024-12-11T21:14:54Z,level_complete,7,13,none,0,3,10304,0.0,0.0,DE,ios,iPhoneSE,864,0,2.2.1
PZL_10041,S000750,2024-12-11T21:18:53Z,level_complete,9,8,none,0,2,8541,0.0,0.0,JP,ios,iPhone15Pro,1649,0,2.1.0
PZL_10041,S000534,2024-12-11T22:42:23Z,level_start,9,25,none,0,2,10755,0.0,0.0,JP,ios,iPhone15Pro,883,0,2.1.0
PZL_10023,S000683,2024-12-12T08:11:53Z,lives_purchased,12,5,none,0,1,14256,0,0.0,UK,ios,iPhone15Pro,1461,0,2.1.0
PZL_10047,S000416,2024-12-12T08:18:55Z,level_start,10,30,none,0,5,9010,0.0,0.0,DE,ios,iPhoneSE,766,1,2.2.1
PZL_10049,S000433,2024-12-12T08:49:10Z,level_complete,6,11,none,0,1,5688,0.0,0.0,MX,android,XiaomiRedmi,486,0,2.1.0
PZL_10049,S000638,2024-12-12T09:20:33Z,booster_used,6,16,none,0,1,7410,0.0,0.0,MX,android,XiaomiRedmi,287,0,2.1.0
PZL_10023,S000662,2024-12-12T09:29:23Z,level_complete,10,4,none,0,2,14960,0.0,0.0,UK,ios,iPhone15Pro,1572,0,2.2.0
PZL_10047,S000178,2024-12-12T09:49:15Z,level_start,4,25,none,0,4,5840,0.0,0.0,DE,ios,iPhoneSE,1507,1,2.2.1
