user_id,session_id,timestamp,event_name,banner,pull_type,rarity,pity_count,level,xp,vip_level,premium_currency,currency_spent,iap_revenue,country,platform,device,session_duration,days_since_install,version
GACHA_40089,GS000572,2024-12-11T07:04:00Z,login_bonus,,,,0,72,0,4,30,0,0.0,BR,android,SamsungS23,927,0,4.2.0
GACHA_40010,GS000490,2024-12-11T09:55:00Z,quest_complete,,,,0,12,3741,0,0,0,0.0,JP,ios,iPhone13,4766,0,4.3.0
GACHA_40010,GS000423,2024-12-11T10:21:00Z,quest_complete,,,,0,8,1224,0,0,0,0.0,JP,ios,iPhone13,556,0,4.2.1
GACHA_40010,GS000230,2024-12-11T10:27:00Z,pvp_battle,,,,0,3,1832,0,0,0,0.0,JP,ios,iPhone13,3348,0,4.2.1
GACHA_40010,GS000743,2024-12-11T15:36:00Z,quest_complete,,,,0,4,2162,0,0,0,0.0,JP,ios,iPhone13,2811,0,4.2.1
GACHA_40010,GS000109,2024-12-11T15:40:00Z,pvp_battle,,,,0,12,3887,0,0,0,0.0,JP,ios,iPhone13,2755,0,4.2.0
GACHA_40010,GS000550,2024-12-11T17:24:00Z,purchase,,,,0,3,0,0,0,0,0.0,JP,ios,iPhone13,4956,0,4.2.0
GACHA_40010,GS000589,2024-12-11T18:56:00Z,pvp_battle,,,,0,11,3520,0,0,0,0.0,JP,ios,iPhone13,2388,0,4.3.0
GACHA_40010,GS000089,2024-12-11T19:15:00Z,quest_complete,,,,0,10,3464,0,0,0,0.0,JP,ios,iPhone13,2583,0,4.2.1
GACHA_40010,GS000425,2024-12-11T19:48:00Z,purchase,,,,0,4,0,0,0,0,0.0,JP,ios,iPhone13,4707,0,4.2.1
GACHA_40010,GS000218,2024-12-11T21:09:00Z,guild_activity,,,,0,9,0,0,0,0,0.0,JP,ios,iPhone13,4756,0,4.2.1
GACHA_40010,GS000122,2024-12-11T22:00:00Z,quest_complete,,,,0,4,2497,0,0,0,0.0,JP,ios,iPhone13,2748,0,4.2.0
GACHA_40010,GS000317,2024-12-11T23:05:00Z,login_bonus,,,,0,13,0,0,100,0,0.0,JP,ios,iPhone13,1227,0,4.3.0
